hash	isohash	family	author	result	proceedings	minisat1m	filename	track
3f341c57c37d86350af5233b8e15e52e	f7faf8397f5f3bd169b4670a63ca22fd	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	19_2.cnf	main_2023,submissions_2023
3f4174289e971950c290f27892169bc5	808c3d203a720051f4162d6c70a612a6	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals607.cnf	main_2023,submissions_2023
3ff114cc7bee4f39fa56a0325e605c2d	f004541e852b7a697742b1717b4cec14	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	stb_588_138.apx_2_DC-ST.cnf	main_2023,submissions_2023
4029fbae284eaf924b37b6f43d3a67fb	e1e4b36dd8ebd17fa5cfd3da00014462	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	WCNF_from_fp_14.cnf	main_2023,submissions_2023
40ae60a61929b6bfa2ac99ab4b9a0f7e	12de8773eb6341648fc7f15863a147fd	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-96-192.cnf	main_2023,submissions_2023
41457ee03686b32962c12445524f62a9	9cbd763cdb231efbdada4edb5d43cb22	mutilated-chessboard	reeves	unsat	http://hdl.handle.net/10138/563824	no	mchess18-mixed-45percent-blocked.cnf	main_2023,submissions_2023
41a8365f60db55b71d949df6954e0db7	24b63ea8b40b5d31c3417d18c7d73f5d	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	FileObject_open_13.cnf	main_2023,submissions_2023
41c39c9a2d75ca50b603ea7c3d86106a	84ef54c27ac29fead849bc7d1f199146	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_63_0.cnf	main_2023,submissions_2023
4282ea42fd414bfd2c4bf81fe8a43e24	0b098f5cb42b751ba1caee38fe21954f	subsumptiontest	nuttall	unsat	http://hdl.handle.net/10138/563824	no	DivU_1520_10.cnf.sanitized.cnf	main_2023,submissions_2023
428da12ab8f5f68ae261e6468c2fef73	767ad29c4b33b4488b6143fa1ff497da	social-golfer	mayer-eichberger	unknown	http://hdl.handle.net/10138/563824	no	TableSymModel_output_8_3_10.bul_.dimacs.cnf	main_2023,submissions_2023
431bfb466be51ecd86b321b5cbce6d3c	32c1e06067c0aa9d6aca8564949e7047	planning	surynek	unsat	empty	yes	mrpp_8x8#22_10.cnf	anni_2022,main_2015,main_2023
4380f8ed143d97a65f8888b2feeddb80	b11f61ade8c4dcca61f7554cb9fafe21	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals477.cnf	main_2023,submissions_2023
4408f30395fb799e01b34b0dc7ee1d62	73c8f91a9eeff66d686c787d6f7fefaa	clique-colouring	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	cliquecoloring_n14_k9_c8.cnf	main_2023,submissions_2023
44092fcc83a5cba81419e82cfd18602c	01bd3f33e770a08f403d31917cbf0477	pigeon-hole	unknown	unsat	empty	yes	php-010-009.shuffled-as.sat05-1185.cnf	anni_2022,crafted_2005,main_2023
44ad104c3b0c83b4cfc260583dee2397	7207fb4f9530dd62689a05d0d89a569a	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_30_36.cnf	main_2023,submissions_2023
44b249f51321a2bf38f730534b781bec	2a54ae679c84731c4ee9ace95b2b1010	fpga-routing	goldberg	sat	empty	yes	c880_gr_rcs_w7.shuffled.cnf	anni_2022,industrial_2002,main_2023
45faf223af97fe9177daa3ad4002cf2f	c79ae6ca629c11de8e6a6c7e19bbde32	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_25.cnf	main_2023,submissions_2023
4611cd26b441b8c5866e4a2c5a7952dc	4ce241a2059cd6f2965ec20334ac2334	argumentation	niskanen	unknown	http://hdl.handle.net/10138/563824	no	WS_400_24_90_10.apx_1_DS-ST.cnf	main_2023,submissions_2023
46e119b7ff8d0781354bfe68139c99b5	32d1197eb8860c401642374a0913249a	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-96-96.cnf	main_2023,submissions_2023
48539e7e4baae6db72cda7e8a9cecfa0	568541f80c2165243522b6f63706ae7e	risc-instruction-removal-subrv	fleury	unsat	http://hdl.handle.net/10138/563824	no	oisc-subrv-sll-nested-15.cnf	main_2023,submissions_2023
48ac8814180bdc90bf96a4caea64dae2	d3af89eb03bf36c703578681f6fbe979	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals633.cnf	main_2023,submissions_2023
4989239fbeb6eb40fc0b664d9ba92636	c8cee7d38a7ffa9fc3bc26411e410cad	cryptography-ascon	manthey	unsat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H7_M2-K1zfAs8_m0_3_U5.c.cnf	main_2023,submissions_2023
4a6a797c6b4a8055d10b74edda9a5e30	b7437cbfbfe180ae3f672aa5ea4d2e8a	social-golfer	mayer-eichberger	unknown	http://hdl.handle.net/10138/563824	no	TableSymModel_output_8_4_8.bul_.dimacs.cnf	main_2023,submissions_2023
4d2f74ef97b6d40ebd71f85dcb75c543	ecf06afc1abc0c6fe633ea100b08a30c	tseitin-formulas	elffers	unsat	empty	no	tseitingrid7x160_shuffled-sc2016.cnf	anni_2022,main_2019,main_2023
4e64ffc14db014d5591f40865376c32a	b936cd9610d4b72152a10fa0f7b0ecba	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-7200.cnf	main_2023,submissions_2023
4f38f4b005cc54122135c8c21aec4b85	97fc05a23506c39056a43496f9d98cca	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals7.cnf	main_2023,submissions_2023
4fd2e4e6ecb4fe8d3f9e1fda81633469	ba60d1dc47ca2132b8d68b0ce0d3718d	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_69_0.05.cnf	main_2023,submissions_2023
4fdcf4248a332c1c9a89d37439c879a9	0f54f9ce60f0039335f3c9364ccc0740	or_randxor	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	or_randxor_k3_n520_m520.cnf	main_2023,submissions_2023
4fe42891b004d7425631a8edb4252d3f	e7a319ce63b2f6a7f47fcd2e1aa45182	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	32_0.cnf	main_2023,submissions_2023
4ffb80a0ad8b753fee1492101ffcbdbb	26c6fb311170ed57d037770ca1c84929	reg-n	shuolinli	unsat	http://hdl.handle.net/10138/563824	no	REGRandom-K4-L1-Seed5.cnf	main_2023,submissions_2023
524848d379582b63060ed43d3729b9f3	f439ecf9dc51c861d4b24c2e04b0000e	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-19500.cnf	main_2023,submissions_2023
52be8740aab896317320cd44a5d2af2f	3f32bca8a45bc6966ca7524325816668	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals753.cnf	main_2023,submissions_2023
53799aafcd0c684a2adc79400bd35f82	2693665321cdb8805ac686e2170c9b2f	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-5920.cnf	main_2023,submissions_2023
5437ba8972228ea5531a69a9aa064acc	512112cafc61e832b2a07cd7da7d4431	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-19800.cnf	main_2023,submissions_2023
54ab5a53d2fdfcda16ec74768b29f901	f251494eac08d6755ce8d20905fc4c8a	relativized-pigeon-hole	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	rphp_p30_r30.cnf	main_2023,submissions_2023
558113ad4d50130351db8c426230a50f	ad55df7797c16e1e6845557ae0538bc4	cryptography-ascon	manthey	unsat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H9_M2-wNfQskE8G_m1_6_U0.c.cnf	main_2023,submissions_2023
558ce551d2b933b7a5f1c7d2a6044930	a6db407edf8066829da954b92e3e8df9	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	collections_namedtuple_15.cnf	main_2023,submissions_2023
571a2f223784fb92a53b4cc8cc8b569e	1f6caef6b638f4dbb0f85208cdd11be9	coloring	sabharwal	unsat	empty	yes	clqcolor-08-06-07.shuffled-as.sat05-1257.cnf	anni_2022,crafted_2005,main_2023
578b5e6a2f0b295168cb6c5420810a72	95c9fe8aeefe3274ecdd1accd7f78a7a	pigeon-hole	reeves	unsat	http://hdl.handle.net/10138/563824	no	php18-mixed-35percent-blocked.cnf	main_2023,submissions_2023
578f9377bfbfcc6ea3a18eb630667956	c364c7386889ac369587902d599acba9	planning	maris	sat	empty	yes	ferry8_ks99i.renamed-as.sat05-4005.cnf	anni_2022,industrial_2005,main_2023
57c305967b30c503da1737258e6cc7e5	a2149325887cf09859796bfcc9b6df7c	miter	biere	unsat	https://helda.helsinki.fi/bitstream/handle/10138/306988/sr2019_proceedings.pdf#page=49	no	6s20-sc2013.cnf	anni_2022,main_2019,main_2023
587150fb7b12a6b5dd7e4a9446b9713b	f07367ef5dfb011aaacfbd969dc69c4a	quasigroup-completion	sorge	sat	empty	yes	iso-ukn004.shuffled-as.sat05-3385.cnf	anni_2022,crafted_2005,main_2023
5918f1624d4dfd964227356786a4e9ec	26c3670e47d0aafcd38d86e5248f5c71	social-golfer	mayer-eichberger	unknown	http://hdl.handle.net/10138/563824	no	ContextModel_output_8_4_9.bul.dimacs.cnf	main_2023,submissions_2023
5a72cb588bcda7b1b54a1eac6b19ab2e	b99f5140b44b4bc0b8537a774833fa31	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_23.cnf	main_2023,submissions_2023
5b3d8a4465726adfcb58b9cdb1cc33f1	caccadec5204ccfb96e6102ac3adf838	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals222.cnf	main_2023,submissions_2023
5dc5185101e1d439d14f0a04acfa9bfb	f2c5d87d3b592b03cbd6e6f082a11f9d	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	28_2.cnf	main_2023,submissions_2023
5f6861053fb4ed4fc0b997cd6b505ef4	98d92ed9a914baf4730f24e8e479b741	tseitin-formulas	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	tseitin_d3_n110000.cnf	main_2023,submissions_2023
62c763bdf8d351b15df3a4d62a03eba0	253df80396599433426d45143375e67d	miter	biere	sat	empty	no	g2-ak128astepbg2asisc.cnf	anni_2022,main_2017,main_2023
63159b6b10c3d6832bd5944e05d78b11	1423aa0d20fceee3a5f84eabef7d0760	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-700-80.cnf	main_2023,submissions_2023
644fd765d26bd4a380922ccd0f594c58	584a6f4d63153fb6c76b95d18e829da0	mutilated-chessboard	reeves	unsat	http://hdl.handle.net/10138/563824	no	mchess18-mixed-25percent-blocked.cnf	main_2023,submissions_2023
6549f23728c52d5319f30371ff709622	824d736dc36ac3eed5ef3d8495c390f3	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_27.cnf	main_2023,submissions_2023
65b1e2253626af4a72b954f8186a5880	c625c28de7c6f5c43328dad8715db2b7	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_10.cnf	main_2023,submissions_2023
670a24d73dbadd3073e9604c6ef903d1	5122e27e2f909975f7af6fb3195356fb	tseitin-formulas	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	tseitin_grid_n260_m260.cnf	main_2023,submissions_2023
67904554c73addf89fe675bd8e494641	b3ae75d3eb0c074bbee9b0bcfbff3b33	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals327.cnf	main_2023,submissions_2023
67a5b7ccde980b37576b993c79e176b0	26689fd62691476b27c0f26980674cc6	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_22.cnf	main_2023,submissions_2023
685d37e93ba26197925353e58026ae10	67aa30d697e528bc08fc4f1d7a2c1c98	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_12.cnf	main_2023,submissions_2023
68649ac2830edad5d0dc7e3d13935132	d31a9925b7fc80274546aa317473b662	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-800-46.cnf	main_2023,submissions_2023
6aacae96461cb65176942b6dc88ea470	1d1ae706454c9352c8b6a92f70683b4f	mutilated-chessboard	reeves	unsat	http://hdl.handle.net/10138/563824	no	mchess20-mixed-25percent-blocked.cnf	main_2023,submissions_2023
6b2ccabf0304af478a558b8a333ced32	108e843787838350eb8c5d3869ddd21a	grs-fp-comm	fleury	unknown	http://hdl.handle.net/10138/563824	no	grs-192-256.cnf	main_2023,submissions_2023
6bb485770dbc3943ea84933a03131958	1c41639b06faf8f74c0398bbf5ad0229	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-18600.cnf	main_2023,submissions_2023
6d67f76f114db9801952ed155e745e16	51fefdc61488048dce4632c0b4c5f58d	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	23_2.cnf	main_2023,submissions_2023
6dca14e1af1795565d1e502ddc7d376b	bd972dd4af2a1f4b7c34127038bae16c	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_15.cnf	main_2023,submissions_2023
6e31e88a5dadaa3876eb5ff4293134c2	431d9e9eb0e652e26e0082b83bd4e7ce	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_21.cnf	main_2023,submissions_2023
6e5efd19744842d1fa5415173bffbf6b	07436cf83924028589bf39c1901b72c9	tseitin-formulas	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	tseitin_d3_n180000.cnf	main_2023,submissions_2023
6e9cae5108bd423666c73aaace197769	bfae098a8e6577c85f44e2f78769af2e	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_51_0.28.cnf	main_2023,submissions_2023
705f6075b27775e03daf6e8d781cb953	5f6206248d9698ebc0c0950c6b8191b9	bitvector	kovasznai	unsat	empty	yes	shift1add.28943.cnf	anni_2022,crafted_2013,main_2023
70af2c3bfd44bcf9baa2a9605f4a17fe	003eb6ca9a800c3ad130e7fcfa4cf3c0	quasigroup-completion	heule	unsat	empty	yes	gensys-icl002.shuffled-as.sat05-2714.cnf	anni_2022,crafted_2005,main_2023
70ce0cff914efdc48f2a8fe86b5c68c6	9e7c25a1a5c2210702fb48fe00f4bd0d	social-golfer	mayer-eichberger	sat	http://hdl.handle.net/10138/563824	no	TableModel_output_8_4_7.bul_.dimacs.cnf	main_2023,submissions_2023
711ff7681711949f44b07a0d530dc729	d7e2fe11fe1ff279f84dd9429259a93e	cryptography-ascon	manthey	unsat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H12_M2-CxLJidFX21oI_m3_6_U2.c.cnf	main_2023,submissions_2023
71270454196ae092b28d0a74300a85e1	1399d98ebabdae8a6e16b8505105b986	coloring	heule	unsat	empty	no	Schur_161_5_d40.cnf	anni_2022,crafted_2016,main_2023
71758ed7637888d4fd4593ec820677bc	781f2d63129215e63d6cf77ca2bbb70a	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-800-42.cnf	main_2023,submissions_2023
71bca76153c6ee65b72a517fd658a42d	cebae1c62c221ec70edc5ba0015f5b70	quasigroup-completion	sorge	sat	empty	yes	iso-brn100.shuffled-as.sat05-3025.cnf	anni_2022,crafted_2005,main_2023
71cf538aa0751d27f144de9c8d82e458	796b3f2cda4dba073af34361ff88f489	social-golfer	mayer-eichberger	unknown	http://hdl.handle.net/10138/563824	no	TableModel_output_8_3_10.bul_.dimacs.cnf	main_2023,submissions_2023
71dbf7ab78ef93c3d491c67752f03fd1	a7f244d48e9c2e2e9bc2832b76c3ba40	miter	jarvisalo	unsat	empty	yes	hwmcc10-timeframe-expansion-k45-nusmvguidancep9-tseitin.cnf	anni_2022,main_2023,mus_2011
727cd7c528ac106f134cc882c9202108	b9f7a1923530fc824c87fd9b49da9fa4	hardware-verification	velev	unsat	empty	empty	15pipe_q0_k.cnf	anni_2022,application_2012,application_2014,main_2023
72b5ad031bf852634bc081f9da9a5a60	5af1026e37e10e0b08184f5ecf528b1c	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	GzipFile_close_11.cnf	main_2023,submissions_2023
73063c6257a4ffc29f5bea7028403a64	7cd813be9d89f03e3114862f41a32d7f	tseitin-formulas	jarvisalo	sat	empty	no	mod2c-rand3bip-sat-250-2.shuffled-as.sat05-2534.cnf	anni_2022,crafted_2005,crafted_2011,crafted_2012,main_2023,portfolio_2012
74931e82fd208ed949fa44bccd80df6b	7f1304a2bd21fbf630626ee9ab1d96dd	subsumptiontest	nuttall	sat	http://hdl.handle.net/10138/563824	no	DivS_862_11.cnf.sanitized.cnf	main_2023,submissions_2023
751402d0738e5622b599c651283cb48a	79f0f3d21871afe2652f84656a11897b	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-800-43.cnf	main_2023,submissions_2023
751afd7ddf8f242ed7bd93517ba82149	c4dec0ebc46b404e35a9e1e1a92917ff	mutilated-chessboard	reeves	unsat	http://hdl.handle.net/10138/563824	no	mchess20-mixed-45percent-blocked.cnf	main_2023,submissions_2023
758f9ed67b4d2068c209157335e07266	c7fc4123209b849824c25a31aa13850a	or_randxor	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	or_randxor_k3_n640_m640.cnf	main_2023,submissions_2023
78d23f235b63b1b7f08eb1b6cfb03f34	27c7426134e660711fe534fa6aff5aa0	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	29_1.cnf	main_2023,submissions_2023
79391ed5a7f19b947cefe7af1178146a	b5fa146b79f61fcf7d61587f63316ca3	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	21_1.cnf	main_2023,submissions_2023
79c109a8c1da53c6b636d3835f11a19d	872944e14a7c8a85fb5fb9dba7adb2b0	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-64-32.cnf	main_2023,submissions_2023
7aaf3275cbe217044ef305f0a1ca8eb5	a75fdaddb634105e3572635bb92d225d	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	CNFPlus_from_fp_12.cnf	main_2023,submissions_2023
7b4622a3ab523264378a560199de47ed	34c9c3e60c1407d400b136d2e9f99117	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	ER_400_20_4.apx_1_DC-ST.cnf	main_2023,submissions_2023
7d58f2f0c79cbcad0496ced184ba0680	83698e225fa9afe0ebdb776b5dd7181d	social-golfer	mayer-eichberger	sat	http://hdl.handle.net/10138/563824	no	TableSymModel_output_6_3_8.bul_.dimacs.cnf	main_2023,submissions_2023
7dc81d3cb9066f8bc06ceffbca237572	2dc054cabbae5b827de27327856bf680	social-golfer	mayer-eichberger	unknown	http://hdl.handle.net/10138/563824	no	TableModel_output_7_3_9.bul_.dimacs.cnf	main_2023,submissions_2023
81d2158d506ea1049708837460b9387e	1481e2f5ba5040427423b9ddd50f8e76	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	WS_400_24_70_10.apx_2_DC-AD.cnf	main_2023,submissions_2023
824c21545e228872744675ae4ee32976	95d2551639738aa6c4b4cf4786a1ac54	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	WCNFPlus_to_alien_14.cnf	main_2023,submissions_2023
8252d67358381873e07bb637ad177b83	43e52c6ac051ee4f102c41f646a6ff6b	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_16.cnf	main_2023,submissions_2023
8270ae50e6f2881136868db6d3a88eee	0530ef12a099a2d73dd75b90086f6a68	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	WS_400_24_90_10.apx_2_DC-AD.cnf	main_2023,submissions_2023
828e1066a477e98e8d834528df3fc874	d7300c3e55bcfb10631a6fa5b27eff93	or_randxor	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	or_randxor_k3_n560_m560.cnf	main_2023,submissions_2023
82fe0a5b2467d6e5299c315da8b16ec5	4a4472b343ec8b6b1be22db252084e82	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_51_0.07.cnf	main_2023,submissions_2023
835ac60ca83af6f334b64b61c4ad345b	6cc15a30ba0b8374fe97f73960843c69	tseitin-formulas	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	tseitin_d3_n160.cnf	main_2023,submissions_2023
83cf6bfa7945b54e8c4ac659d1a4359e	ed2e9f462b8640619f14624033c6c617	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_473_E_52_Cl_32_D_6_T_50.cnf	main_2023,submissions_2023
8403d03df1ce64af3bf7581449d320fb	483d2ed594a61b242f2db8d49fb2bbd4	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_63_0.26.cnf	main_2023,submissions_2023
85240babab8083e1b381e2971d875ab8	85af6484d214d22eca8833f2d37a2434	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-17800.cnf	main_2023,submissions_2023
8751f8d1570611ba079dfd862b14c514	763110c503ebd8a67cb4017d04b17ea6	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_473_E_49_Cl_32_D_6_T_50.cnf	main_2023,submissions_2023
87ec32f70c5e3a279e636f7f62e70a19	bcdca1b1c356a97fceac2f985e16e42a	mutilated-chessboard	reeves	unknown	http://hdl.handle.net/10138/563824	no	mchess22-mixed-45percent-blocked.cnf	main_2023,submissions_2023
89120de895868a3fccd74f30f78a5448	36147bc8a8b1834df395a7522418579b	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-192-160.cnf	main_2023,submissions_2023
8a7a61a63a718e4dc5aba5426b31c063	4b081c5efd57b2e0b7014212b1ee906f	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-18400.cnf	main_2023,submissions_2023
8ade10da9731ce31d103c1687ff40a3d	eb4fe11387e2bcdd5be8f1d65990d50e	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_63_0.15.cnf	main_2023,submissions_2023
8b797110ff321ee673eab1542069f192	5fee1bf2a7e58a025dbcf417bfe754f1	social-golfer	mayer-eichberger	unknown	http://hdl.handle.net/10138/563824	no	ContextModel_output_8_4_10.bul.dimacs.cnf	main_2023,submissions_2023
8bcd3f3e269fa3c9516667b626d61602	ce9ab58695d171d8e9dc0c6879e7b549	social-golfer	mayer-eichberger	sat	http://hdl.handle.net/10138/563824	no	TableSymModel_output_8_4_7.bul_.dimacs.cnf	main_2023,submissions_2023
8c7477dc33a412514998a2fd6b32dbf5	25d498006b23408fdb4a8e3cc5c363be	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals855.cnf	main_2023,submissions_2023
8cf6b81061285343c4f33c51afdb3fbb	1723f434ddb0e05004ec2789b9798d45	bitvector	unknown	unsat	empty	no	minxor128.cnf	anni_2022,application_2009,application_2012,application_2013,application_2014,main_2023
8cfc8e99d31bcaf18ff3360b08c8521c	ef93f62b7e9209dcfbc188b4b9ca5ff1	trigonometric-functions	hiller	unsat	http://hdl.handle.net/10138/563824	no	sat-bench-trig-taylor6.cnf	main_2023,submissions_2023
8d31ec9edeac705ffd1b23f0cc4f3256	83975b9f589f5071a4c998a87257aeb4	social-golfer	mayer-eichberger	sat	http://hdl.handle.net/10138/563824	no	ContextModel_output_7_3_9.bul_.dimacs.cnf	main_2023,submissions_2023
8d458780fb74c28c01a5fe89990ad521	4808583477ee0a852fa4a55299ef3230	mutilated-chessboard	reeves	unsat	http://hdl.handle.net/10138/563824	no	mchess16-mixed-45percent-blocked.cnf	main_2023,submissions_2023
8db36208fc6ce43b4002cf048c549b3f	2ef1e7e60f5e84ac98e1aac3b9005c63	argumentation	niskanen	unknown	http://hdl.handle.net/10138/563824	no	WS_400_32_90_10.apx_1_DC-AD.cnf	main_2023,submissions_2023
8e30bfdb721ca0a20031c79a76f9aa7c	039223f3ea5163f320c4091169211793	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-18800.cnf	main_2023,submissions_2023
8f7cd9fb4b8852fdf9a21c606724c71a	07ae5262298dbd9597e1801c651a463d	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-12300.cnf	main_2023,submissions_2023
8fa526d20599ca8c3d613e9066d62e61	db572322542e6560d3eca178823398c0	trigonometric-functions	hiller	unsat	http://hdl.handle.net/10138/563824	no	sat-bench-trig-taylor2.cnf	main_2023,submissions_2023
8fcc57f6c75cb2ac48d19e3038ad3c6c	1e0655b87525011aa58be4cbaf0154f4	cryptography-ascon	manthey	unsat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H6_M2-4XKSMr_m1_3_U25.c.cnf	main_2023,submissions_2023
909f704d5f4127c1197a086705468624	d2e11998ea017b7fcd97bd7b5fd187ea	rbsat	huang	sat	empty	yes	rbsat-v760c43649gyes10.cnf	anni_2022,crafted_2009,crafted_2012,main_2023
911cbc796d15eb316d36c82c90fd7d11	8f07b4e1cb694675029d247be30bfc0b	fpga-routing	goldberg	sat	empty	yes	c499_gr_2pin_w6.shuffled.cnf	anni_2022,industrial_2002,main_2023
91b88d172a08e2a57c189bddff51bfd5	2cab863ae5d1a4472ca63a7ba8b726e3	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	22_1.cnf	main_2023,submissions_2023
92387c29e87aa857e84feb301f3d6aff	fc685d6473be2847f5280087b740c265	rbsat	huang	sat	empty	yes	rbsat-v760c43649gyes5.cnf	anni_2022,crafted_2012,main_2023,portfolio_2012
92c17c00d862668de6e6c45d4eecdc75	6be32404276b93e94aaea668d9133f89	cryptography	soos	sat	http://hdl.handle.net/10138/318754	no	combined-crypto1-wff-seed-101-wffvars-500-cryptocplx-31-overlap-2.cnf	anni_2022,main_2020,main_2023
92d6795785d35d1dcc42b15dc0e933d0	ac29a834263adacb933811f66e90d9d9	pebbling	sabharwal	unsat	empty	yes	grid-pbl-0150.shuffled-as.sat05-1347.shuffled-as.sat05-1347.cnf	anni_2022,crafted_2005,main_2023
93a87994c03a7752f85d863239555d48	8a2984304b3bb1cde6a0a7465da1a9dc	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_30_35.cnf	main_2023,submissions_2023
945d67baeb7860df648ab6ef4782d5ed	3812d68863f9596733ff37e04c46c983	argumentation	niskanen	sat	http://hdl.handle.net/10138/563824	no	stb_792_333.apx_1_DS-ST.cnf	main_2023,submissions_2023
953e9ff735bdf5ada27b0ab2b908b6af	1cb1d1963a8af8f1c4ae9b936e2865bd	argumentation	niskanen	unsat	http://hdl.handle.net/10138/563824	no	WS_400_24_70_10.apx_1_DC-ST.cnf	main_2023,submissions_2023
9631e4082abf03e560b889c5715d3979	c4fee54c99e51212fd802b6051897575	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_30_41.cnf	main_2023,submissions_2023
964162c1faee2c1e3a4dfa4f9c75c34f	83dc3a217f173b64f994c4f99aad0217	pigeon-hole	reeves	unknown	http://hdl.handle.net/10138/563824	no	php18-mixed-15percent-blocked.cnf	main_2023,submissions_2023
965ca988015c9aee5a1a7b2136c1fe5d	0eb0b5c05472f1f65752375b79e40ab9	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	os_fwalk_12.cnf	main_2023,submissions_2023
